mun_id,mun_name,yr,cat_id,cat_name,val
SK0426521191,Blažice,2010,U11410,Private basic schools (1. - 4. class),0
SK0426521191,Blažice,2010,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426521191,Blažice,2010,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426521191,Blažice,2010,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426521191,Blažice,2010,U11420,Private basic schools (1. - 9. class),0
SK0426521191,Blažice,2010,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426521191,Blažice,2010,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426521191,Blažice,2010,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426521191,Blažice,2005,U11003,Basic schools (1. - 4. class) in total,0
SK0426521191,Blažice,2005,U11004,Basic schools (1. - 4. class) in total  - pupils,0
SK0426521191,Blažice,2005,U11005,Basic schools (1. - 9. class) in total,0
SK0426521191,Blažice,2005,U11006,Basic schools (1. - 9. class) in total  - pupils,0
SK0426521191,Blažice,2005,U11030,Basic schools - state (1. - 4. class),0
SK0426521191,Blažice,2005,U11031,Basic schools - state (1. - 4. class) - pupils,0
SK0426521191,Blažice,2005,U11032,Basic schools - state (1. - 4. class) - classes,0
SK0426521191,Blažice,2005,U11033,Basic schools - state (1. - 4. class) - teachers,0
SK0426521191,Blažice,2005,U11040,Basic schools - state (1. - 9. class),0
SK0426521191,Blažice,2005,U11041,Basic schools - state (1. - 9. class) - pupils,0
SK0426521191,Blažice,2005,U11042,Basic schools - state (1. - 9. class) - classes,0
SK0426521191,Blažice,2005,U11043,Basic schools - state (1. - 9. class) - teachers,0
SK0426521191,Blažice,2005,U11310,Church basic schools (1. - 4. class),0
SK0426521191,Blažice,2005,U11311,Church basic schools (1. - 4. class) - pupils,0
SK0426521191,Blažice,2005,U11312,Church basic schools (1. - 4. class) - classes,0
SK0426521191,Blažice,2005,U11313,Church basic schools (1. - 4. class) - teachers,0
SK0426521191,Blažice,2005,U11320,Church basic schools (1. - 9. class),0
SK0426521191,Blažice,2005,U11321,Church basic schools (1. - 9. class) - pupils,0
SK0426521191,Blažice,2005,U11322,Church basic schools (1. - 9. class) - classes,0
SK0426521191,Blažice,2005,U11323,Church basic schools (1. - 9. class) - teachers,0
SK0426521191,Blažice,2005,U11410,Private basic schools (1. - 4. class),0
SK0426521191,Blažice,2005,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426521191,Blažice,2005,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426521191,Blažice,2005,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426521191,Blažice,2005,U11420,Private basic schools (1. - 9. class),0
SK0426521191,Blažice,2005,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426521191,Blažice,2005,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426521191,Blažice,2005,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426521191,Blažice,2000,U11003,Basic schools (1. - 4. class) in total,0
SK0426521191,Blažice,2000,U11004,Basic schools (1. - 4. class) in total  - pupils,0
SK0426521191,Blažice,2000,U11005,Basic schools (1. - 9. class) in total,0
SK0426521191,Blažice,2000,U11006,Basic schools (1. - 9. class) in total  - pupils,0
SK0426521191,Blažice,2000,U11030,Basic schools - state (1. - 4. class),0
SK0426521191,Blažice,2000,U11031,Basic schools - state (1. - 4. class) - pupils,0
SK0426521191,Blažice,2000,U11032,Basic schools - state (1. - 4. class) - classes,0
SK0426521191,Blažice,2000,U11033,Basic schools - state (1. - 4. class) - teachers,0
SK0426521191,Blažice,2000,U11040,Basic schools - state (1. - 9. class),0
SK0426521191,Blažice,2000,U11041,Basic schools - state (1. - 9. class) - pupils,0
SK0426521191,Blažice,2000,U11042,Basic schools - state (1. - 9. class) - classes,0
SK0426521191,Blažice,2000,U11043,Basic schools - state (1. - 9. class) - teachers,0
SK0426521191,Blažice,2000,U11310,Church basic schools (1. - 4. class),0
SK0426521191,Blažice,2000,U11311,Church basic schools (1. - 4. class) - pupils,0
SK0426521191,Blažice,2000,U11312,Church basic schools (1. - 4. class) - classes,0
SK0426521191,Blažice,2000,U11313,Church basic schools (1. - 4. class) - teachers,0
SK0426521191,Blažice,2000,U11320,Church basic schools (1. - 9. class),0
SK0426521191,Blažice,2000,U11321,Church basic schools (1. - 9. class) - pupils,0
SK0426521191,Blažice,2000,U11322,Church basic schools (1. - 9. class) - classes,0
SK0426521191,Blažice,2000,U11323,Church basic schools (1. - 9. class) - teachers,0
SK0426521191,Blažice,2000,U11410,Private basic schools (1. - 4. class),0
SK0426521191,Blažice,2000,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426521191,Blažice,2000,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426521191,Blažice,2000,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426521191,Blažice,2000,U11420,Private basic schools (1. - 9. class),0
SK0426521191,Blažice,2000,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426521191,Blažice,2000,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426521191,Blažice,2000,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2020,U11003,Basic schools (1. - 4. class) in total,0
SK0426559831,Bočiar,2020,U11004,Basic schools (1. - 4. class) in total  - pupils,0
SK0426559831,Bočiar,2020,U11005,Basic schools (1. - 9. class) in total,0
SK0426559831,Bočiar,2020,U11006,Basic schools (1. - 9. class) in total  - pupils,0
SK0426559831,Bočiar,2020,U11030,Basic schools - state (1. - 4. class),0
SK0426559831,Bočiar,2020,U11031,Basic schools - state (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2020,U11032,Basic schools - state (1. - 4. class) - classes,0
SK0426559831,Bočiar,2020,U11033,Basic schools - state (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2020,U11040,Basic schools - state (1. - 9. class),0
SK0426559831,Bočiar,2020,U11041,Basic schools - state (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2020,U11042,Basic schools - state (1. - 9. class) - classes,0
SK0426559831,Bočiar,2020,U11043,Basic schools - state (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2020,U11310,Church basic schools (1. - 4. class),0
SK0426559831,Bočiar,2020,U11311,Church basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2020,U11312,Church basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2020,U11313,Church basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2020,U11320,Church basic schools (1. - 9. class),0
SK0426559831,Bočiar,2020,U11321,Church basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2020,U11322,Church basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2020,U11323,Church basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2020,U11410,Private basic schools (1. - 4. class),0
SK0426559831,Bočiar,2020,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2020,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2020,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2020,U11420,Private basic schools (1. - 9. class),0
SK0426559831,Bočiar,2020,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2020,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2020,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2015,U11003,Basic schools (1. - 4. class) in total,0
SK0426559831,Bočiar,2015,U11004,Basic schools (1. - 4. class) in total  - pupils,0
SK0426559831,Bočiar,2015,U11005,Basic schools (1. - 9. class) in total,0
SK0426559831,Bočiar,2015,U11006,Basic schools (1. - 9. class) in total  - pupils,0
SK0426559831,Bočiar,2015,U11030,Basic schools - state (1. - 4. class),0
SK0426559831,Bočiar,2015,U11031,Basic schools - state (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2015,U11032,Basic schools - state (1. - 4. class) - classes,0
SK0426559831,Bočiar,2015,U11033,Basic schools - state (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2015,U11040,Basic schools - state (1. - 9. class),0
SK0426559831,Bočiar,2015,U11041,Basic schools - state (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2015,U11042,Basic schools - state (1. - 9. class) - classes,0
SK0426559831,Bočiar,2015,U11043,Basic schools - state (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2015,U11310,Church basic schools (1. - 4. class),0
SK0426559831,Bočiar,2015,U11311,Church basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2015,U11312,Church basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2015,U11313,Church basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2015,U11320,Church basic schools (1. - 9. class),0
SK0426559831,Bočiar,2015,U11321,Church basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2015,U11322,Church basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2015,U11323,Church basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2015,U11410,Private basic schools (1. - 4. class),0
SK0426559831,Bočiar,2015,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2015,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2015,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2015,U11420,Private basic schools (1. - 9. class),0
SK0426559831,Bočiar,2015,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2015,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2015,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2010,U11003,Basic schools (1. - 4. class) in total,0
SK0426559831,Bočiar,2010,U11004,Basic schools (1. - 4. class) in total  - pupils,0
SK0426559831,Bočiar,2010,U11005,Basic schools (1. - 9. class) in total,0
SK0426559831,Bočiar,2010,U11006,Basic schools (1. - 9. class) in total  - pupils,0
SK0426559831,Bočiar,2010,U11030,Basic schools - state (1. - 4. class),0
SK0426559831,Bočiar,2010,U11031,Basic schools - state (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2010,U11032,Basic schools - state (1. - 4. class) - classes,0
SK0426559831,Bočiar,2010,U11033,Basic schools - state (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2010,U11040,Basic schools - state (1. - 9. class),0
SK0426559831,Bočiar,2010,U11041,Basic schools - state (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2010,U11042,Basic schools - state (1. - 9. class) - classes,0
SK0426559831,Bočiar,2010,U11043,Basic schools - state (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2010,U11310,Church basic schools (1. - 4. class),0
SK0426559831,Bočiar,2010,U11311,Church basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2010,U11312,Church basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2010,U11313,Church basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2010,U11320,Church basic schools (1. - 9. class),0
SK0426559831,Bočiar,2010,U11321,Church basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2010,U11322,Church basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2010,U11323,Church basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2010,U11410,Private basic schools (1. - 4. class),0
SK0426559831,Bočiar,2010,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2010,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2010,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2010,U11420,Private basic schools (1. - 9. class),0
SK0426559831,Bočiar,2010,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2010,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2010,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2005,U11003,Basic schools (1. - 4. class) in total,0
SK0426559831,Bočiar,2005,U11004,Basic schools (1. - 4. class) in total  - pupils,0
SK0426559831,Bočiar,2005,U11005,Basic schools (1. - 9. class) in total,0
SK0426559831,Bočiar,2005,U11006,Basic schools (1. - 9. class) in total  - pupils,0
SK0426559831,Bočiar,2005,U11030,Basic schools - state (1. - 4. class),0
SK0426559831,Bočiar,2005,U11031,Basic schools - state (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2005,U11032,Basic schools - state (1. - 4. class) - classes,0
SK0426559831,Bočiar,2005,U11033,Basic schools - state (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2005,U11040,Basic schools - state (1. - 9. class),0
SK0426559831,Bočiar,2005,U11041,Basic schools - state (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2005,U11042,Basic schools - state (1. - 9. class) - classes,0
SK0426559831,Bočiar,2005,U11043,Basic schools - state (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2005,U11310,Church basic schools (1. - 4. class),0
SK0426559831,Bočiar,2005,U11311,Church basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2005,U11312,Church basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2005,U11313,Church basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2005,U11320,Church basic schools (1. - 9. class),0
SK0426559831,Bočiar,2005,U11321,Church basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2005,U11322,Church basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2005,U11323,Church basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2005,U11410,Private basic schools (1. - 4. class),0
SK0426559831,Bočiar,2005,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2005,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2005,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2005,U11420,Private basic schools (1. - 9. class),0
SK0426559831,Bočiar,2005,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2005,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2005,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2000,U11003,Basic schools (1. - 4. class) in total,0
SK0426559831,Bočiar,2000,U11004,Basic schools (1. - 4. class) in total  - pupils,0
SK0426559831,Bočiar,2000,U11005,Basic schools (1. - 9. class) in total,0
SK0426559831,Bočiar,2000,U11006,Basic schools (1. - 9. class) in total  - pupils,0
SK0426559831,Bočiar,2000,U11030,Basic schools - state (1. - 4. class),0
SK0426559831,Bočiar,2000,U11031,Basic schools - state (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2000,U11032,Basic schools - state (1. - 4. class) - classes,0
SK0426559831,Bočiar,2000,U11033,Basic schools - state (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2000,U11040,Basic schools - state (1. - 9. class),0
SK0426559831,Bočiar,2000,U11041,Basic schools - state (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2000,U11042,Basic schools - state (1. - 9. class) - classes,0
SK0426559831,Bočiar,2000,U11043,Basic schools - state (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2000,U11310,Church basic schools (1. - 4. class),0
SK0426559831,Bočiar,2000,U11311,Church basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2000,U11312,Church basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2000,U11313,Church basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2000,U11320,Church basic schools (1. - 9. class),0
SK0426559831,Bočiar,2000,U11321,Church basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2000,U11322,Church basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2000,U11323,Church basic schools (1. - 9. class) - teachers,0
SK0426559831,Bočiar,2000,U11410,Private basic schools (1. - 4. class),0
SK0426559831,Bočiar,2000,U11411,Private basic schools (1. - 4. class) - pupils,0
SK0426559831,Bočiar,2000,U11412,Private basic schools (1. - 4. class) - classes,0
SK0426559831,Bočiar,2000,U11413,Private basic schools (1. - 4. class) - teachers,0
SK0426559831,Bočiar,2000,U11420,Private basic schools (1. - 9. class),0
SK0426559831,Bočiar,2000,U11421,Private basic schools (1. - 9. class) - pupils,0
SK0426559831,Bočiar,2000,U11422,Private basic schools (1. - 9. class) - classes,0
SK0426559831,Bočiar,2000,U11423,Private basic schools (1. - 9. class) - teachers,0
SK0426521205,Bohdanovce,2020,U11003,Basic schools (1. - 4. class) in total,0
